INSERT INTO TB_INSTITUICAO (nome) VALUES ('PML');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMS');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMAS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDURB');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMOP');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMED');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAD');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAGRI');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SMS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDEST');
INSERT INTO TB_TIPO_VEICULO (nome) VALUES ('Proprio');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('PIPA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('DIESEL');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ALCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ACESSIBILIDADE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('CAMINHONETA DIESEL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL ALCO/GASOL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('VEÍCULO A DISPOSIÇÃO DA APAE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ÁLCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('GASOLINA');
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/08/2020','004/2020', 'CONTRATAÇÃO DE EMPRESA ESPECIALIZADA EM OBRAS E SERVIÇOS E ENGENHARIA PARA EXECUÇÃO DE OBRA DE REFORMA DA PRAÇA SEBASTIÃO GARCEZ NO MUNICÍPIO DE LAGARTO/SE, CONFORME CONTRATO DE REPASSE Nº 1059816-70 873083/2018/MTUR/CAIXA, DE ACORDO COM O PROJETO BÁSICO E ESPECIFICAÇÕES APRESENTADAS, CONVERTIDO EM ANEXO I DESTE INSTRUMENTO.','11/09/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,7)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('25/08/2020','019/2020', 'REGISTRO DE PREÇOS, tipo MENOR PREÇO POR ITEM, objetivando REGISTRAR PREÇOS PARA FUTURAS AQUISIÇÕES DE MATERIAL TIPO AREIA E TUBOS DE CONCRETO, CONFORME ESPECIFICAÇÕES MÍNIMAS, E DEMAIS CONDIÇÕES CONSTANTES NO TERMO DE REFERÊNCIA.','09/09/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('25/08/2020','018/2020', 'Contratação de empresa para fornecimento de agua mineral (garrafão 20L e copo 200ml) e vasilhame(garrafão) para atender as secretarias requisitantes deste município, conforme condições, especificações e quantidades estabelecidas no termo de referência, de acordo com a Lei nº. 10.520/02 e Decretos municipal  nº.707/2020 e 479/2019.','04/09/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/08/2020','010/2020', 'ITEM 01 – Contratação de empresa especializada, no ramo de engenharia, para reforma e revitalização do mercado municipal João Damascena de Gois, localizado no Povoado Brasília, Município de Lagarto/SE','04/09/2020 09:00', 100000, 'Revogado' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/08/2020','020/2020', 'Registro de Preços para futuro fornecimento parcelado de produtos médico-hospitalar, tendo em vista itens fracassados e desertos do Pregão 14/2020, incluindo termômetro digital e máscaras cirúrgicas para atender as demandas dos programas do Fundo Municipal de Saúde, conforme Anexo I - Termo de Referência, parte integrante do Edital','01/09/2020 08:10', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/08/2020','016/2020', 'Contratação de empresa para fornecimento de equipamento tipo plantadeira de mandioca, em conformidade com especificações e quantidades estabelecidas neste termo de referência.','31/08/2020 09:00', 100000, 'Suspenso' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/02/2020','005/2020', 'Registro de preços visando eventual contratação de serviços de pavimentação em paralelepípedos em diversas ruas do município de lagarto, para atender as necessidades da secretaria de obras, conforme especificações e quantidades estabelecidas neste termo de referência,  em conformidade com a lei nº. 10.520/02 e decretos municipal nº. 478 e 479/2017','28/08/2020 09:00', 100000, 'Suspenso' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('13/08/2020','015/2020', ' PREGÃO ELETRÔNICO para REGISTRO DE PREÇOS, tipo MENOR PREÇO POR ITEM, objetivando REGISTRAR PREÇOS PARA FUTURAS AQUISIÇÕES DE MATERIAL TIPO PIÇARRA, CONFORME ESPECIFICAÇÕES MÍNIMAS, E DEMAIS CONDIÇÕES CONSTANTES NO TERMO DE REFERÊNCIA.','26/08/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('05/08/2020','014/2020', 'contratações futuras de empresas para a prestação de serviços remoção de veículos localizados e/ou apreendidos, removidos ou retidos na circunscrição do município em virtude de constatação de irregularidades às normas de trânsito, avariados, abandonados, ou acidentados, para desobstrução das vias, por desrespeito à legislação de trânsito (Lei 9503/97 – Código de Trânsito Brasileiro) e outras interferências, por ordem da autoridade de trânsito  ou de seus Agentes, recolhido ao PÁTIO  da SEMOP, conforme especificações constantes do Anexo I – Termo de Referência, tudo em conformidade com a Lei nº. 10.520/02 e Decretos Municipal nº. 478 e 479/2017','18/08/2020 09:00', 100000, 'Anulado' ,'Sem aviso', 'Sem vencedor',1,2)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/08/2020','015/2020', 'Registro de Preços para futura locação de veículos tipo ambulância tipo “A” e Van,  para atender as necessidades do fundo Municipal de Saúde, conforme especificação constante no Anexo I – Termo de Referência. O certame será realizado através do site www.portaldecompraspublicas.com.br,','17/08/2020 08:10', 100000, 'Revogado' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('29/07/2020','019/2020', 'Registro de Preços para futuro fornecimento parcelado de leites destinados ao atendimento das crianças que necessitam de leite especial para dieta ou suporte nutricional, conforme especificações constantes no Anexo I, Termo de Referência','11/08/2020 08:10', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('11/08/2020','004/2020', 'Prestação de serviços de assistência à saúde aos usuários do SUS em Lagarto, cujo contratado compromete-se a executar os procedimentos de DIAGNÓSTICO EM OFTALMO SIMPLES, TRATAMENTO CIRÚRGICO DE PTERÍGIO, TRATAMENTO CIRÚRGICO EM OFTALMOLOGIA, DIAGNÓSTICO POR TRATAMENTO DE GLAUCOMA, CONSULTAS E EXAMES EM OFTAMOLOGIA, conforme anexo a este contrato em conformidade com o Edital de Chamamento nº. 01/2020.','11/08/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('23/06/2020','007/2020', 'CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO PARCELADO DE FOGOS DE ARTIFÍCIO, CONFORME ESPECIFICAÇÃO CONSTANTE NO TERMO DE REFERÊNCIA.','06/08/2020 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('05/08/2020','009/2020', 'CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA PRESTAÇÃO DE SERVIÇOS DE CAPACITAÇÃO EM APLICAÇÃO DA TECNOLOGIA DOS DRONES PARA TRABALHADORES VOLTADOS AO MEIO AMBIENTE.','05/08/2020 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/08/2020','015/2020', 'Contratação de empresa especializada no fornecimento de testes rápidos para a COVID-19 com o objetivo de ampliar a testagem e promover o diagnóstico precoce por meio da detecção específica e diferencial de anticorpos IgG e IgM na população lagartense, além de estimar o percentual da população infectada, acompanhar a evolução da doença no município, permitir a elaboração de estratégias para quebra de cadeia de transmissão em tempo oportuno, possibilitar a previsão e o provimento responsável de recursos assistenciais necessários para o enfrentamento da doença e garantir uma assistência direcionada e de qualidade à população, mediante a situação excepcionalíssima do enfrentamento da calamidade de saúde pública, de importância internacional, decorrente do coronavírus, com fulcro na Lei nº 13.979/2020 e MP nº 926/2020 para o enfrentamento de calamidade pública decorrente do COVID-19.','03/08/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('27/07/2020','002/2020', 'visando fornecimento de epi’s(equipamentos de proteção Individual),  para uso de profissionais/servidores dos órgãos requisitantes deste município, como medidas adotadas para enfrentamento da emergência de saúde pública de importância internacional decorrente do coronavírus responsável pelo surto de 2019 conforme condições, especificações e quantidades estabelecidas no termo de referência','31/07/2020 09:10', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('20/07/2020','001/2020', 'Chamamento de pessoas jurídicas prestadoras de Serviços de Saúde que serão prestados aos usuários SUS, nas áreas de diagnóstico em: OFTALMO SIMPLES, TRATAMENTO CIRÚRGICO DE PTERÍGIO, TRATAMENTO CIRÚRGICO EM OFTALMOLOGIA, DIAGNÓSTICO E TRATAMENTO DE GLAUCOMA, CONSULTAS E EXAMES EM OFTAMOLOGIA editados pelo Ministério da Saúde (MS), conforme Edital e seus anexos.','31/07/2020 09:00', 100000, 'Em Andamento' ,'Sem aviso', 'Sem vencedor',1,10)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('08/07/2020','018/2020', 'Registro de Preços para futuro fornecimento parcelado de medicamentos, para atender a farmácia básica e demais programas do Fundo Municipal de Saúde, tendo em vista itens desertos e fracassados do Pregão 13/2020 conforme Anexo I - Termo de Referência, parte integrante do Edital. O certame será realizado através do site www.portaldecompraspublicas.com.br,','21/07/2020 08:10', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('17/07/2020','014/2020', 'Contratação de empresa visando a prestação de serviço de sanitização de veículos em barreira sanitária, mediante a situação excepcionalíssima do enfrentamento da calamidade de saúde pública, de importância internacional, decorrente do coronavírus, com fulcro na Lei nº 13.979/2020 e MP nº 926/2020 para o enfrentamento de calamidade pública decorrente do COVID-19.','17/07/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('01/07/2020','017/2020', 'Registro de Preço para futuro e eventual fornecimento parcelado de Materiais de Construção, Elétrico e Hidráulico, para atender as necessidades do Fundo Municipal de Saúde, conforme especificação constante no Anexo I – Termo de Referência','15/07/2020 08:10', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('22/06/2020','001/2020', 'Fornecimento parcelado de Hortifrutigranjeiros para atender as necessidades do Fundo de Assistência Social de Social, destinados ao consumo de pessoas ou famílias em situações de insegurança alimentar e nutricional e o abastecimento da rede socioassistencial, conforme especificações constantes do Anexo II desta Chamada, nos termos Decreto nº 7775/12, inciso III, alterado pelo Decreto nº 9.214/2017.','13/07/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,6)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('30/06/2020','013/2020', 'registro   de preços objetivando eventual  contratação de empresa para fornecimento de equipamentos e suprimentos de informática, conforme especificações e quantidades estabelecidas neste termo de referência, de acordo com a Lei nº. 10.520/02 e Decretos municipal  nº.707/2020 e 479/2019','10/07/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/06/2020','001/2020', 'Contratação de empresa especializada de obra e serviços de engenharia para execução de obra de REFORMA DO CENTRO DE CONVIVÊNCIA DA TERCEIRA IDADE – CENTRO DOS IDOSOS, BAIRRO LAUDELINO FREIRE, no Município de Lagarto/SE, de acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento.','07/07/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('30/06/2020','016/2020', 'Contratação de empresa especializada para prestação de serviços de lavagem e desinfecção de monumentos, prédios e logradouros públicos do município de Lagarto, Estado de Sergipe, para fins de enfrentamento da emergência de saúde pública de importância internacional decorrente do novo coronavírus, causador da COVID-19, conforme condições, quantidades e exigências estabelecidas neste Edital e seus anexos.','07/07/2020 08:10', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('16/06/2020','009/2020', 'Contratação de empresa especializada em obra e serviços de engenharia para execução de obra de REFORMA E MODERNIZAÇÃO DE PRAÇA PÚBLICA ANGOLA CACHORRO, NO MUNICÍPIO DE LAGARTO/SE, de acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento.','02/07/2020 09:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,4)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('01/07/2020','013/2020', 'Locação de um imóvel, situado na Rua Hipolito Santos, nº 32, Centro, Lagarto/SE, para o serviço do Centro Humanizado da Mulher e da Criança, conforme Laudo de Vistoria Técnica.','01/07/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('23/06/2020','008/2020', 'LOCAÇÃO DE UM IMÓVEL, LOCALIZADO NA AVENIDA BRASÍLIA, 588, MUNICÍPIO DE LAGARTO, ONDE DEVERÁ FUNCIONAR A SECRETARIA MUNICIPAL DO MEIO AMBIENTE.','23/06/2020 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('16/06/2020','012/2020', 'Contratação de empresa visando o fornecimento imediato de kits de higienização individual para distribuição gratuita a população do município de Lagarto mediante a situação excepcionalíssima do enfrentamento da calamidade de saúde pública, de importância internacional, decorrente do coronavírus, com fulcro na Lei nº 13.979/2020 e MP nº 926/2020 para o enfrentamento de calamidade pública decorrente do COVID-19.','15/06/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('28/05/2020','014/2020', 'Registro de Preços para futuro fornecimento parcelado de produtos médico-hospitalar para atender as demandas dos programas do Fundo Municipal de Saúde, conforme Anexo I - Termo de Referência, parte integrante do Edital. O certame será realizado através do site www.portaldecompraspublicas.com.br,','12/06/2020 08:10', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/05/2020','006/2020', 'contratação de empresa especializada para a prestação  de  serviços  de  Avaliação  e  Perícias ,  visando  desapropriação  de imóveis, em todo o municpio de Lagarto de Sergipe, conforme NBR 14653 – Avaliação de Bens.','27/05/2020 11:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('27/05/2020','011/2020', 'Contratação de empresa visando o fornecimento imediato de aventais hospitalares para atender as necessidades do Fundo Municipal de Saúde de Lagarto mediante a situação excepcionalíssima do enfrentamento da calamidade de saúde pública, de importância internacional, decorrente do coranavírus, com fulcro na Lei nº 13.979/2020 e MP nº 926/2020 para o enfrentamento de calamidade pública decorrente do COVID-19.','26/05/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('27/05/2020','010/2020', 'Contratação de empresa visando o fornecimento imediato de dispensadores de álcool em gel tipo totem e lavatórios portáteis para atender as necessidades do Fundo Municipal de Saúde de Lagarto mediante a situação excepcionalíssima do enfrentamento da calamidade de saúde pública, de importância internacional, decorrente do coronavírus, com fulcro na Lei nº 13.979/2020 e MP nº 926/2020 para o enfrentamento de calamidade pública decorrente do COVID-19.','26/05/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/05/2020','013/2020', 'Registro de Preços para futuro fornecimento parcelado de medicamentos, para atender a farmácia básica e demais programas do Fundo Municipal de Saúde, conforme Anexo I - Termo de Referência, parte integrante do Edital. O certame será realizado através do site www.portaldecompraspublicas.com.br,','25/05/2020 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('21/05/2020','009/2020', 'Contratação de empresa visando o fornecimento imediato de máscaras cirúrgicas para atender as necessidades do Fundo Municipal de Saúde de Lagarto mediante a situação excepcionalíssima do enfrentamento da calamidade de saúde pública, de importância internacional, decorrente do coranavírus, com fulcro na Lei nº 13.979/2020 e MP nº 926/2020 para o enfrentamento de calamidade pública decorrente do COVID-19.','19/05/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('15/05/2020','015/2020', 'Contratação de empresa especializada para a prestação de serviços de Sistema Integrado de Gestão Tributária, na condição de Licença de Uso, locação software módulos Portal do contribuinte(NFS-e, ISS, bnc , certidão –online). Obedecendo rigorosamente as especificações constantes no projeto básico e proposta da contratada.','15/05/2020 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,5)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('14/05/2020','008/2020', 'Contratação de empresa para o fornecimento parcelado de Gás GLP 13kg destinados aos programas e demais serviços do Fundo Municipal de Saúde no Município, durante o exercício de 2020, tendo em vista que os Pregões 03/2020 e 08/2020 foram desertos para este item.','14/05/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('16/04/2020','012/2020', 'Registro de Preços para futuro fornecimento parcelado de materiais instrumentais e de consumos odontológicos, para atender as necessidades do Fundo Municipal de Saúde, conforme Anexo I - Termo de Referência, parte integrante do Edital. O certame será realizado através do site www.portaldecompraspublicas.com.br,','05/05/2020 08:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,9)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('06/05/2020','007/2020', 'contratações de Empresa Jurídica, visando o fornecimento do KIT de CESTA BÁSICA para distribuição gratuita a indivíduos e/ou famílias como medida de enfrentamento a insegurança alimentar causada pelo COVID19, COM FULCRO NA Lei nº13.979/2020 e MP nº926/2020 para enfrentamento de calamidade pública decorrente do COVID-19','05/05/2020 00:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('26/03/2020','003/2020', 'contratação de empresa especializada de obra e serviços de engenharia para execução de obra de pavimentação a paralelepípedos diversas ruas no bairro vaca atolada neste município de lagarto se conforme contrato de repasse 875702/2018/caixa  e acordo com o Projeto Básico e Especificações apresentadas, convertido em Anexo I deste instrumento.','04/05/2020 14:00', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,7)
